Id,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29,Node 30,Node 31,Node 32,Node 33
34,11.7345,30.4512,5.128301,164.364295,6.901531,133.323448,5.057414,2.632074,9.606121,64.329362,8.851474,54.174474,6.123334,77.663264,17.728197,1.962672,57.156375,3.52573,62.833352,25.280226,69.224035,9.36983,57.310613,10.917722,5.811936,3.210274,6.697988,41.724797,84.171866,52.1732,120.492726,1.299751,2.044537
35,14.114269,29.343705,6.135335,186.377485,6.904355,142.337397,4.55621,2.299111,9.558764,62.657471,7.632065,56.737081,5.747085,82.013184,15.578957,1.917076,61.34081,3.705265,62.523295,31.074374,68.853863,10.669535,63.03517,11.150904,6.566358,3.214357,5.861073,41.0505,83.0485,56.389381,123.043247,1.522921,1.65717
36,13.426891,31.063485,4.884798,204.282927,6.907864,158.71049,4.245753,2.624346,10.608338,65.960523,7.595303,55.951516,7.425433,78.926101,17.288605,1.994272,65.280657,3.207753,64.329821,28.06192,71.316879,10.268437,58.886889,10.676353,7.01927,3.303611,5.966128,41.086113,86.624884,55.755713,119.331996,1.482274,2.158061
37,15.971262,29.030858,4.952803,211.470703,6.899691,154.803007,3.863732,2.58464,10.681421,67.080759,7.671656,59.573662,7.197588,85.900277,21.860776,1.955403,60.967319,3.721756,62.474366,32.96685,71.32133,7.907199,57.676067,10.97192,7.845164,3.25564,6.608345,41.453281,85.059636,53.785266,122.008684,1.424132,1.72158
38,15.778319,27.180313,5.703261,233.58125,6.910367,171.474817,4.50505,2.311439,12.133793,67.234639,7.489795,64.227156,8.105684,88.637962,19.580357,1.953254,71.417129,3.71023,65.104874,33.709107,71.041398,9.601933,60.108315,11.11064,8.479485,3.44073,5.496945,41.112774,86.193111,52.837742,122.61949,1.352691,1.676187
39,18.673046,28.075418,4.713666,257.357805,6.91162,175.652709,4.541129,2.297641,11.939056,67.214993,9.055731,58.383486,7.252922,93.140519,20.086495,1.970152,78.257955,3.257664,66.191884,39.685626,71.168092,10.624126,63.404619,11.326884,9.904518,3.533046,7.556392,41.103974,88.65827,52.345428,116.646537,1.425672,1.635905
40,19.770935,30.84035,4.372822,258.853815,7.15327,188.625195,5.985153,2.573237,11.751751,66.707386,7.722349,59.231472,7.205321,95.183768,20.868466,1.97199,74.373117,3.512841,61.989436,38.633936,70.786107,10.534157,59.636843,11.121725,11.083492,3.412374,7.810147,43.360311,84.723878,53.398649,119.665928,1.312241,1.525705
41,21.933983,29.675198,4.450552,283.859293,7.150503,189.08399,5.163111,2.551471,11.888769,63.735042,7.778222,60.273375,5.665914,93.119534,22.360041,1.960858,82.749921,3.909646,63.042732,40.958382,70.40435,10.293442,58.704819,12.231549,11.618117,3.887174,8.333228,44.253591,84.327702,55.710275,125.788321,1.358443,1.878851
42,21.490569,27.489754,5.221606,269.408016,7.162353,198.029975,4.97543,2.470606,12.625542,66.838445,7.599877,64.796314,6.124696,88.864418,21.457618,1.966701,83.857101,3.879704,62.426492,43.813168,71.105967,11.539524,64.458304,12.034577,12.105313,3.432938,5.524403,45.161422,87.630352,57.195533,118.35023,1.369219,1.421021
43,18.244664,30.753437,5.021513,288.147815,7.166226,222.152952,5.400815,2.654766,12.771842,65.138919,7.618401,63.238644,5.753206,89.698242,19.447554,1.947336,76.244654,3.948414,65.458544,40.453686,70.91185,9.58089,60.646525,11.713156,12.737257,3.442595,6.173366,43.660673,81.574399,57.571226,118.872083,1.414461,1.459535
44,16.682593,29.495035,6.14519,330.419277,7.164854,240.203975,4.737945,2.581664,12.079849,60.125828,8.535856,67.021895,8.341565,84.543649,21.450947,1.936956,81.242357,3.918449,65.798252,50.693883,72.178798,9.079531,64.390787,16.226139,12.19192,3.810827,8.382431,43.296609,89.198686,58.502275,128.58379,1.428578,1.533104
45,13.5066,30.767848,5.198589,404.418969,7.16644,234.457536,4.934718,2.681427,13.046295,72.067645,8.390596,62.359398,6.673878,94.089451,21.61388,2.025959,81.65996,3.33621,69.125226,42.940551,73.510093,8.684977,62.724631,14.658427,12.355695,4.044086,6.510287,42.437568,83.561121,57.995615,126.657216,1.382891,1.887422
46,10.726142,29.840304,5.995091,443.767176,7.164231,228.004396,5.335867,2.651176,14.130096,58.767442,7.961951,61.462506,6.617613,97.100652,21.630164,1.986114,90.181065,3.318575,71.622062,60.249691,73.686933,7.80077,65.001776,15.658628,12.166203,3.523785,8.448765,43.124807,77.659071,59.140799,128.24077,1.413873,1.571747
47,11.264306,29.932984,4.57481,421.551631,7.174706,233.187553,4.566576,3.398604,15.232824,58.43414,7.720603,56.166934,5.719063,86.677434,17.904555,1.987756,89.646997,3.438157,70.499099,41.560652,71.760058,10.690492,63.340437,16.259525,12.400768,4.017462,7.814186,42.10871,77.289782,54.602629,129.778861,1.337909,1.537299
48,11.564224,29.401396,5.197074,413.103692,7.176631,205.173256,4.772574,2.780817,15.398698,56.812442,8.418705,58.381346,5.055404,89.717578,16.927498,2.02463,98.596358,3.537326,86.687936,40.977431,72.836466,11.386003,59.057131,18.547949,11.655495,4.218964,7.933697,41.66076,80.098068,57.507744,137.876437,1.422842,1.544714
49,11.788824,28.683379,5.239417,411.17829,7.173439,188.309376,5.150161,2.766811,17.328644,58.44779,8.901887,57.814742,5.095173,94.08465,16.943137,1.989974,98.607422,3.355841,92.552571,45.280421,74.971781,8.852958,60.788184,19.92642,10.774167,4.174861,8.62557,41.471955,80.953047,56.357926,136.243132,1.474241,1.458237
50,11.56972,28.097051,5.322413,361.919371,7.177461,197.3043,5.03031,2.762694,18.056585,60.067189,8.947886,54.669707,4.924007,97.682599,16.625562,2.104452,93.266403,3.279502,91.675128,37.168861,70.772726,8.350864,63.501183,18.355407,9.868888,4.268272,8.86375,40.18841,79.72261,55.571389,141.620029,1.503973,1.458526
51,10.074558,25.005829,5.300678,364.763934,7.189258,176.521765,4.856608,3.096598,17.500713,75.870819,8.054229,55.35132,5.966247,94.524746,16.356288,1.976607,95.436112,3.14818,95.928866,30.824549,70.11239,7.9099,60.064273,18.44174,9.815357,4.135312,10.184907,39.993006,76.691265,54.364461,148.591227,1.518794,1.473404
52,10.387315,24.771329,5.162721,354.17235,7.187847,158.178987,4.945812,2.994689,17.517194,61.288367,8.559477,50.324672,5.705184,85.386137,16.65217,2.050379,99.102281,3.4255,103.520842,26.543582,83.941831,8.743591,59.239076,19.693368,9.919545,4.09725,6.677397,41.108385,78.057459,58.273892,147.775783,1.499014,1.481393
