Id,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29,Node 30,Node 31,Node 32,Node 33
46,1,1,6,121,0,29,1,2,4,9,1,16,1,6,2,1,14,11,28,33,45,2,88,4,27,14,1,169,24,37,9,1,2
47,1,1,7,172,0,32,2,3,4,9,1,9,1,3,17,1,22,3,40,33,47,2,111,4,28,15,1,181,26,52,10,1,2
48,1,2,4,120,0,34,4,4,5,13,1,24,1,5,6,1,29,3,17,36,40,2,129,5,26,8,1,159,40,18,2,1,3
49,1,2,8,93,0,42,4,6,3,10,2,27,1,11,6,1,19,3,26,39,38,2,82,3,20,12,1,144,35,37,9,1,2
50,1,2,6,63,0,4,3,3,14,7,3,19,1,6,4,1,26,2,31,47,32,2,85,4,17,8,1,137,28,33,16,1,1
51,1,2,4,70,0,12,3,2,14,5,2,11,1,3,3,1,15,1,33,20,18,1,60,6,12,9,2,62,23,30,9,1,1
52,1,6,5,101,0,6,1,3,14,2,2,13,2,4,12,5,9,4,39,32,10,1,36,8,42,12,3,94,20,40,23,1,2
53,1,56,15,96,0,20,2,2,14,35,3,21,2,17,19,9,14,2,44,13,32,1,69,7,21,13,1,94,12,28,45,1,2
54,1,74,20,115,0,21,6,2,8,48,9,19,2,18,36,10,13,7,57,15,33,1,99,13,21,10,1,104,18,53,39,1,1
55,1,55,24,114,0,30,6,2,4,46,5,24,2,18,15,14,15,7,63,11,45,1,82,12,22,12,1,110,22,39,60,1,4
56,1,64,16,107,0,37,3,3,6,31,7,26,2,19,16,9,15,4,69,12,25,1,96,7,22,13,1,111,24,52,41,1,2
57,1,54,20,111,0,31,2,2,7,32,6,22,2,18,23,10,17,3,61,14,32,2,85,12,21,16,1,102,22,43,51,1,3
58,1,51,14,104,0,33,3,2,5,38,6,18,2,16,23,14,11,3,54,8,33,2,87,11,22,11,2,111,25,34,50,1,3
59,1,59,13,119,0,28,3,3,9,35,11,22,2,14,14,22,19,9,63,9,29,2,75,16,31,11,2,113,19,37,57,1,2
60,1,67,21,106,0,35,3,5,10,40,10,21,3,19,23,7,13,4,52,11,38,1,72,11,20,12,2,102,25,43,54,1,4
61,1,53,19,104,0,33,4,3,4,36,2,25,3,9,18,10,8,4,48,6,37,1,75,7,20,8,2,106,26,30,44,1,6
62,1,49,10,109,0,31,1,3,5,24,6,22,3,17,20,12,5,2,44,10,32,1,84,9,21,6,2,98,28,32,40,1,7
63,1,46,14,80,0,24,2,2,8,27,5,12,1,15,14,9,11,6,28,7,28,2,53,10,20,3,2,84,24,30,31,1,3
64,1,47,18,80,0,23,3,1,8,25,8,17,1,8,10,12,10,4,35,8,31,2,67,6,24,4,2,68,17,22,33,1,1
65,1,44,14,100,1,24,2,1,4,21,6,21,1,10,17,4,12,2,47,11,32,2,72,11,18,6,2,83,14,27,46,1,1
66,1,53,19,90,1,36,1,1,8,43,11,23,1,10,16,6,12,3,47,9,37,1,71,14,16,5,3,111,21,32,40,1,4
67,1,47,18,103,1,17,5,1,5,44,6,23,1,14,23,10,12,4,34,12,31,1,72,6,25,5,1,100,18,32,46,1,4
68,1,48,21,89,1,22,2,2,1,42,5,17,1,14,11,5,13,8,36,14,29,1,69,10,18,11,1,85,19,25,51,1,5
69,1,35,16,116,1,20,4,3,5,34,4,21,1,21,18,3,12,5,45,13,20,1,58,1,17,8,2,105,17,33,38,1,2
70,1,46,17,76,1,20,2,2,6,23,2,9,1,15,13,13,18,3,56,10,30,1,61,7,19,6,2,82,14,33,31,1,4
71,1,54,15,107,1,18,4,2,6,35,8,20,2,11,16,7,11,4,45,9,45,1,75,10,23,10,2,93,22,24,42,1,1
72,1,50,18,101,1,20,2,1,8,47,5,14,2,21,16,5,13,3,45,15,27,1,83,12,9,10,2,89,13,36,38,1,1
73,1,43,17,93,1,33,4,5,3,27,6,21,2,15,21,9,17,4,38,12,31,1,71,10,23,8,2,82,11,32,37,1,5
74,1,49,8,71,1,31,2,2,5,40,5,11,2,11,17,7,8,4,37,8,31,1,64,3,17,5,2,87,19,25,42,1,3
75,1,56,17,103,1,25,4,1,2,38,2,12,2,21,12,7,12,5,49,10,39,1,87,17,14,6,2,99,24,31,52,1,4
76,1,49,18,92,1,23,1,2,5,41,6,14,1,25,15,12,14,5,43,11,25,1,100,5,17,6,2,109,32,26,27,1,2
77,1,43,18,102,1,31,5,2,5,30,7,19,1,20,18,7,11,7,48,8,25,1,77,11,25,3,1,96,20,32,30,1,4
78,1,46,13,96,1,19,3,1,4,25,5,13,1,14,6,9,10,5,46,5,31,2,56,10,16,4,1,89,13,30,43,1,2
79,1,44,16,91,1,23,5,2,11,38,5,19,1,10,11,9,12,3,54,5,34,1,73,9,27,7,1,91,22,33,48,1,5
80,1,51,26,107,1,31,3,2,11,33,10,15,1,15,15,9,9,1,37,7,23,2,79,6,21,4,1,112,16,39,46,1,5
81,1,53,15,91,1,26,2,4,7,26,4,12,1,21,17,9,12,5,47,6,29,2,83,5,11,7,1,98,17,28,55,1,3
82,1,53,18,97,1,25,2,4,10,33,4,13,1,16,19,8,12,2,51,10,37,2,67,7,16,5,1,86,21,31,42,1,2
83,1,53,14,77,1,18,1,3,2,42,5,22,3,13,13,6,15,5,51,6,26,1,69,8,23,8,1,89,18,31,47,1,2
84,1,44,13,64,1,25,3,3,4,30,7,14,2,13,11,7,7,4,31,8,19,1,66,7,18,7,1,94,21,29,36,1,2
85,1,56,8,69,1,16,2,1,7,22,10,11,1,12,10,9,13,2,38,1,29,1,74,8,15,8,1,78,15,20,31,1,4
86,1,29,17,63,1,26,3,2,7,28,4,19,1,16,11,4,11,2,41,9,26,1,62,9,23,7,1,70,15,22,27,1,3
87,1,45,11,72,1,27,3,2,7,31,2,13,1,14,21,7,7,2,46,6,21,1,61,2,17,4,1,80,14,22,33,1,3
88,1,47,12,92,1,25,3,2,7,22,8,17,1,10,19,7,10,1,47,11,26,1,65,6,16,2,1,75,16,40,43,1,5
89,1,50,16,73,1,22,3,1,4,25,3,20,1,9,14,3,4,1,45,8,35,1,64,4,17,2,1,98,10,23,33,1,2
90,1,38,13,72,1,24,1,3,1,27,7,22,1,15,12,3,17,5,37,8,27,1,80,6,18,6,1,95,21,25,34,1,3
91,1,38,25,86,1,36,1,3,10,28,6,14,4,17,13,11,11,6,37,12,29,1,75,6,13,3,1,90,22,25,43,1,3
92,1,48,10,91,1,31,3,4,2,20,3,16,1,16,14,11,9,6,53,13,22,1,80,7,16,8,1,86,19,27,45,1,3
93,1,68,14,103,1,35,1,4,5,31,7,16,3,14,17,5,15,9,42,10,21,1,63,7,20,6,1,95,12,30,36,1,3
94,1,52,17,97,1,27,1,1,12,36,11,23,1,26,15,5,17,2,47,9,28,1,82,9,18,3,1,94,20,26,43,1,4
95,1,58,18,118,1,27,3,1,8,33,6,19,1,14,18,8,9,3,54,12,29,1,88,8,17,8,1,123,25,28,47,1,4
96,1,68,14,106,1,26,5,1,6,37,2,17,1,16,16,17,15,2,50,12,27,1,78,16,27,5,1,99,29,47,48,1,1
97,1,68,21,81,1,24,4,2,6,25,7,18,1,19,11,5,19,2,44,6,27,1,94,6,22,2,1,108,22,31,59,1,1
98,1,42,16,87,1,37,1,2,8,36,4,22,1,13,20,10,9,3,51,12,43,1,77,4,17,12,1,107,17,35,55,1,1
99,1,42,17,101,1,18,4,3,3,35,4,13,1,26,17,7,9,2,34,9,29,1,73,8,23,7,1,107,34,29,34,1,4
100,1,41,13,62,1,17,1,3,4,30,5,15,2,10,16,7,10,2,33,6,28,1,70,7,11,4,1,87,21,19,39,1,1
101,1,53,22,109,1,22,3,4,8,31,3,16,2,18,5,10,11,5,44,23,31,1,73,8,25,11,1,101,20,27,52,1,4
102,1,48,17,99,1,34,3,5,5,34,3,9,1,13,8,7,11,1,49,4,32,1,77,5,14,9,1,99,21,29,36,1,1
103,1,58,20,96,1,24,3,4,6,29,10,17,3,11,15,5,10,6,37,10,31,1,75,9,16,4,1,92,19,30,36,1,3
104,1,48,13,56,1,23,1,2,2,21,3,11,1,3,9,3,11,7,37,6,12,1,38,10,12,8,1,72,18,23,30,1,2
105,1,21,6,64,1,22,1,1,2,13,3,11,4,8,12,4,2,3,30,3,21,1,47,3,16,4,1,59,15,14,20,1,4
106,1,14,20,156,1,26,2,4,1,36,6,14,3,10,12,4,20,6,19,23,48,2,76,6,1,4,1,117,13,28,51,1,3
107,1,15,13,144,1,22,3,4,6,63,6,10,3,5,12,4,27,7,16,18,55,2,59,8,1,6,1,92,19,37,47,1,2
108,1,13,9,111,1,29,1,3,5,87,8,6,3,7,16,4,25,1,22,22,38,2,66,6,2,2,1,97,22,47,52,1,1
109,1,15,12,93,1,26,4,2,3,68,9,11,2,4,6,3,18,2,26,26,36,1,57,3,1,1,1,84,18,57,55,1,1
110,1,18,11,108,1,13,2,2,2,56,11,13,3,11,10,3,22,2,39,20,40,1,85,6,3,3,1,108,21,64,57,1,1
111,1,11,10,88,1,18,3,3,6,86,11,5,2,7,10,3,17,3,43,18,42,1,60,5,4,4,1,95,19,53,54,1,1
112,1,9,3,53,1,19,3,2,4,113,8,8,2,13,3,3,18,2,43,30,56,1,60,9,6,2,1,77,21,56,52,1,1
113,1,12,4,64,1,15,1,2,2,134,6,6,1,9,10,3,16,2,36,20,45,1,47,11,1,2,1,80,16,27,54,1,1
114,1,7,1,63,1,15,1,1,10,158,9,3,3,7,12,2,25,1,25,29,69,1,77,4,4,1,1,103,16,36,73,1,1
115,1,6,6,39,2,4,2,3,7,145,12,2,2,7,15,2,17,6,33,14,51,1,53,8,4,1,1,78,11,17,69,1,2
116,1,11,4,47,2,9,1,3,4,134,4,5,1,2,9,2,14,4,31,18,54,1,53,9,3,1,1,100,11,31,70,1,2
117,1,7,7,34,2,5,3,3,5,142,18,5,3,4,2,2,16,3,51,14,48,1,38,10,4,4,1,82,14,32,62,1,2
118,1,4,7,25,2,5,2,2,5,126,6,1,1,10,16,2,23,7,49,13,64,1,48,13,7,7,1,71,18,64,94,1,2
119,1,6,8,30,2,4,5,2,5,111,13,4,1,1,9,2,17,2,43,11,68,1,36,7,1,1,2,86,14,59,90,1,2
120,1,6,8,34,2,7,7,2,3,133,9,6,1,6,11,2,20,6,59,3,72,2,51,10,5,2,2,91,15,63,85,1,1
121,1,7,16,39,2,8,6,2,2,109,9,3,1,2,12,1,23,5,79,7,61,2,61,26,5,1,2,121,24,48,92,1,1
122,1,2,14,20,2,7,13,3,7,75,8,6,1,2,5,1,8,2,61,9,50,2,59,29,2,1,1,111,17,53,107,1,1
123,1,6,20,13,2,2,4,3,2,70,13,2,1,5,8,1,13,4,56,4,77,1,49,25,7,2,1,133,9,65,74,1,1
124,1,8,28,17,2,5,7,5,3,125,5,5,1,2,8,1,17,7,60,3,64,1,59,11,1,2,1,146,14,63,102,1,1
125,1,14,31,26,2,5,13,3,1,162,9,5,1,3,6,1,12,1,63,4,83,2,55,11,3,1,1,147,16,50,130,1,1
126,1,15,44,14,2,4,10,8,1,148,6,5,1,9,7,1,6,2,47,2,67,2,68,5,3,4,2,163,14,34,148,1,1
127,2,26,28,18,2,3,15,5,3,189,6,3,1,11,10,1,10,4,49,7,76,4,62,11,2,2,1,170,26,41,194,1,1
128,2,25,41,18,2,5,12,3,4,123,11,10,1,8,12,1,16,3,67,1,74,6,60,3,2,4,1,167,28,58,164,1,1
129,3,33,29,19,2,3,10,8,3,109,11,2,1,7,10,1,6,4,54,4,70,6,72,11,5,2,1,159,16,30,203,1,2
130,3,26,31,22,2,4,11,7,2,110,9,2,1,10,9,1,11,2,45,4,54,5,77,6,3,2,2,147,32,45,193,1,3
131,4,29,20,30,2,5,7,1,1,105,7,12,1,8,6,1,22,4,58,6,82,5,71,5,6,3,3,163,28,44,227,1,3
132,4,46,43,29,2,8,6,2,3,95,9,11,1,12,13,1,18,6,58,10,58,3,83,4,5,10,2,156,45,33,228,1,1
133,1,30,53,35,2,9,8,6,4,85,18,15,1,11,11,1,16,6,67,9,38,3,78,5,6,4,1,165,47,39,260,1,1
134,1,26,44,46,2,7,9,9,2,50,10,16,1,12,15,1,13,7,54,12,74,3,84,1,2,5,2,191,35,55,274,1,1
135,1,31,34,30,2,2,8,2,2,67,11,17,2,5,9,1,13,5,65,12,51,2,82,4,11,3,6,198,25,41,347,1,1
136,1,20,55,34,2,12,6,13,1,41,10,13,2,8,14,1,10,14,63,11,61,1,75,2,9,8,2,191,29,45,358,1,4
137,1,26,39,39,2,6,7,9,2,29,14,10,2,8,14,1,15,6,69,13,54,3,111,6,7,5,2,207,40,42,338,1,6
138,1,39,40,33,2,5,7,5,2,32,13,12,2,11,16,1,7,4,60,12,70,5,91,5,10,9,3,203,33,57,357,1,9
139,1,29,45,34,2,6,5,8,2,17,14,12,2,6,13,1,11,5,69,5,54,1,99,2,3,6,9,212,22,77,393,1,8
140,1,41,39,56,2,6,7,3,2,22,8,14,1,7,19,1,16,7,61,7,38,2,94,3,4,10,30,242,40,68,373,1,4
141,1,29,22,35,2,5,4,1,3,22,9,4,1,10,32,1,17,2,56,7,21,1,89,7,7,8,6,250,29,72,444,1,4
142,1,27,25,41,2,8,5,6,5,18,11,15,1,7,21,1,12,1,54,9,34,2,104,3,12,15,1,232,30,74,382,1,2
143,1,41,31,35,2,7,6,11,9,13,18,10,2,5,17,1,11,1,89,10,39,6,79,2,11,25,1,229,46,93,416,1,2
144,1,59,23,35,2,6,7,5,6,11,20,5,2,6,10,1,10,1,96,6,42,4,85,1,9,20,2,238,26,91,415,1,1
145,1,53,29,21,2,12,4,8,4,8,15,9,2,5,19,1,6,1,95,9,36,3,111,2,12,23,2,260,30,77,339,1,1
146,1,42,32,31,2,9,6,20,3,3,20,12,2,4,24,1,9,1,70,3,28,2,93,3,19,17,2,243,31,121,382,1,1
147,1,53,26,36,2,5,12,22,2,11,22,15,1,2,21,1,9,1,88,8,32,2,104,6,14,18,1,250,28,125,367,1,1
148,1,43,15,39,2,8,5,15,2,4,21,12,1,3,18,2,5,1,88,9,27,1,103,5,27,18,1,263,17,110,288,1,1
149,1,33,19,77,2,2,11,13,2,6,18,25,1,3,18,2,14,5,84,6,54,2,118,9,30,25,1,245,12,103,323,1,1
150,1,43,22,63,2,4,6,10,1,9,17,27,1,5,20,2,4,2,69,13,42,4,138,5,19,24,1,242,38,106,280,1,1
151,1,44,31,73,2,4,16,9,1,8,17,33,1,2,22,2,6,10,75,13,33,1,165,4,22,27,1,277,31,107,305,1,1
152,1,43,39,67,2,13,12,10,1,7,16,38,1,3,17,2,13,15,122,19,28,1,168,14,25,28,1,298,27,115,331,1,2
153,1,61,27,46,2,10,15,11,1,9,36,44,1,6,14,2,18,10,118,32,25,1,179,11,35,32,1,306,19,153,324,1,2
154,1,46,36,61,2,6,27,5,3,5,37,42,3,2,27,2,18,10,158,51,45,1,177,9,53,44,1,275,27,141,377,1,2
155,1,49,21,73,2,7,16,19,1,6,18,50,2,2,39,2,21,11,153,36,25,2,157,18,48,35,1,236,21,140,332,1,2
156,1,46,18,49,2,7,10,15,1,8,29,53,2,2,40,1,7,7,152,23,38,2,199,6,45,41,1,240,21,158,260,1,2
157,1,60,22,50,2,5,9,16,1,9,31,40,3,4,52,1,20,13,166,11,41,2,180,10,44,58,1,208,18,195,242,1,1
158,1,84,26,54,2,17,20,17,2,16,40,71,3,7,101,1,32,22,195,24,47,7,233,15,73,72,1,318,22,236,425,1,1
159,1,79,29,90,2,21,25,29,4,21,41,55,3,8,109,1,38,24,202,38,71,5,202,18,65,120,1,301,25,339,493,1,1
160,1,108,21,66,2,18,31,30,9,21,44,57,8,2,95,1,27,11,213,50,73,5,277,43,101,200,1,333,23,273,557,1,1
161,1,123,31,69,2,20,44,51,15,30,60,62,5,7,110,1,20,22,260,47,75,5,263,44,107,233,1,373,32,326,663,1,1
162,1,189,32,66,2,33,66,45,19,31,77,79,14,5,122,10,23,17,325,36,94,7,300,64,133,316,1,443,28,364,774,1,1
163,1,173,32,49,2,29,55,64,23,42,96,93,10,11,163,8,41,20,256,42,134,8,292,52,194,399,1,515,28,434,964,1,1
164,1,211,39,78,2,38,58,93,13,61,84,98,30,8,160,4,22,33,262,49,167,6,236,47,350,413,1,489,31,463,955,1,11
165,1,189,51,66,2,11,41,57,33,53,95,59,17,12,149,6,34,33,250,45,165,3,184,51,457,430,1,500,30,469,807,1,10
166,1,227,51,62,2,17,32,71,16,63,68,59,36,9,172,6,29,53,236,38,141,8,216,94,418,598,1,604,27,507,909,2,15
167,1,226,46,65,2,24,39,58,23,38,67,61,24,10,192,14,11,40,181,46,172,5,172,85,534,582,1,538,40,466,794,2,15
168,1,262,53,53,2,14,82,72,17,69,56,50,21,13,185,21,15,23,178,31,172,10,198,115,562,684,1,630,29,518,775,3,15
169,1,268,54,36,2,23,22,82,30,56,57,35,28,13,213,10,13,37,143,35,156,8,159,89,588,515,1,572,25,431,680,7,15
170,1,339,52,51,2,16,32,52,31,58,54,36,7,4,209,16,14,14,180,18,138,10,165,121,598,583,1,635,12,458,642,6,26
171,1,401,57,42,2,27,27,59,22,68,47,44,15,7,286,12,19,23,199,28,185,3,154,131,536,556,1,699,17,488,662,16,43
172,1,522,69,41,2,18,49,66,26,68,56,28,11,12,216,13,6,11,204,29,168,5,152,100,410,518,1,632,18,355,620,8,34
173,1,796,96,36,2,9,38,34,41,81,51,57,6,16,167,11,18,23,218,16,187,15,176,88,401,501,1,723,20,359,594,5,39
174,2,890,132,36,2,14,53,37,28,107,31,62,11,6,188,1,14,25,170,26,179,10,168,75,322,490,1,714,21,295,463,3,29
175,2,962,109,29,2,24,52,34,32,97,29,58,7,6,166,1,18,41,211,24,186,12,165,61,290,363,1,686,27,287,504,1,12
176,2,1078,186,47,2,35,57,42,10,119,41,78,3,22,170,3,27,27,207,31,179,12,151,52,261,397,1,756,29,308,432,3,11
177,2,1257,112,40,2,43,58,38,6,96,47,59,6,16,190,5,16,23,228,43,160,12,166,26,280,419,1,655,17,283,477,1,6
178,2,1235,120,63,2,39,52,42,11,113,40,53,8,10,182,9,15,22,223,23,123,7,162,35,266,327,1,622,21,245,432,2,8
179,2,1259,147,61,2,37,45,34,4,96,25,84,20,13,174,1,13,10,227,30,145,9,165,29,131,319,1,643,38,226,398,2,10
180,1,1335,108,55,2,42,49,24,8,68,31,65,15,12,161,1,9,6,208,21,164,7,160,17,266,275,1,596,35,216,408,4,8
181,1,1317,74,67,2,32,45,28,7,78,26,64,6,11,163,1,14,21,215,24,197,4,129,23,194,270,1,553,31,213,426,2,8
182,2,1161,100,75,2,32,41,23,3,75,26,83,3,16,141,1,16,14,164,23,176,3,132,12,197,220,3,583,25,166,374,4,1
183,4,1051,86,62,2,40,50,33,5,55,25,101,1,15,120,2,15,14,180,24,161,5,141,14,172,190,4,571,27,152,318,2,3
184,2,1010,97,76,2,36,36,23,1,45,28,74,1,20,123,2,14,9,174,19,156,7,148,10,166,138,6,564,32,145,328,1,3
185,2,830,112,68,2,46,40,14,9,34,27,64,2,7,122,2,12,2,193,20,137,4,139,14,136,144,1,553,37,124,285,2,3
186,2,840,98,82,2,43,40,25,4,41,33,71,6,15,103,2,12,2,172,23,124,3,143,8,151,197,1,541,44,127,338,2,1
187,2,752,112,106,2,53,42,17,2,51,34,72,2,15,73,1,12,6,136,23,116,7,139,5,108,164,1,523,45,114,282,2,1
188,1,867,59,93,2,51,41,24,5,32,23,100,4,5,66,1,20,8,117,13,134,5,141,8,128,144,1,484,39,121,292,2,3
189,1,775,41,127,2,50,34,17,4,18,18,102,3,9,41,1,8,5,103,14,110,4,141,9,107,137,1,400,41,85,241,1,3
190,1,741,15,127,2,47,30,17,4,10,13,89,1,21,60,1,17,3,104,21,91,3,140,8,123,160,2,371,46,98,237,1,2
191,1,681,5,143,2,42,25,24,1,16,13,77,9,14,40,1,19,9,118,24,95,3,147,10,132,119,2,316,32,85,248,1,6
192,1,602,6,179,2,58,21,11,5,16,19,94,4,14,41,1,12,4,103,30,99,4,135,11,94,125,2,307,32,79,218,1,2
193,1,499,16,172,2,63,23,9,4,8,16,74,2,16,40,1,13,7,81,27,73,3,136,3,86,122,2,252,52,74,213,1,2
194,1,397,8,150,2,65,12,15,1,8,7,65,5,5,39,1,10,7,70,25,93,8,147,2,92,84,2,206,39,64,205,1,1
195,1,396,10,124,2,70,26,8,3,16,6,71,1,10,30,1,14,4,60,28,70,5,140,4,70,102,2,224,39,62,179,1,1
196,1,304,6,97,2,44,22,15,8,20,13,61,3,8,35,1,11,3,59,25,78,4,131,4,70,71,2,175,34,59,191,1,1
197,1,285,9,80,2,50,19,7,4,7,18,57,5,16,38,1,15,3,82,20,62,2,145,9,53,60,2,171,37,50,205,1,1
198,2,242,7,95,2,65,19,10,6,12,9,59,6,10,27,1,12,2,84,27,68,6,145,6,43,68,2,171,31,58,137,1,2
199,2,192,5,78,2,83,22,4,6,15,11,41,10,13,38,1,8,2,69,32,56,5,124,7,46,52,2,138,43,64,128,1,1
200,2,174,5,86,2,62,6,11,3,16,12,52,3,9,31,1,11,2,59,23,47,3,114,6,29,40,2,121,38,49,130,1,1
